id,empleo_buscado,titulo,empresa,ciudad,tags,cargos_relacionados,url
1886687063,azure,Especialista configuración y despliegue azure,Empresa confidencial,Bogotá,azure - experto en azure devops - azure devops,ingeniero de software - líder de desarrollo de software - arquitecto de software - ingeniero de desarrollo,https://www.elempleo.com/co/ofertas-trabajo/especialista-configuracion-y-despliegue-azure-1886687063
1886687060,azure,Ingeniero devops,Empresa confidencial,Bogotá,azure devops - azure - microsoft azure,ingeniero de software - líder de desarrollo de software - arquitecto de software - ingeniero de desarrollo,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-devops-1886687060
1886687579,azure,Ingeniero preventa cloud,NEXSYS,Bogotá,azure - ingeniero - cloud,ingeniero de sistemas - ingeniero de redes y telecomunicaciones,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-preventa-cloud-1886687579
1886685685,azure,Arquitecto de datos - bogotá,KIBERNUM,Bogotá,azure - arquitecto de datos,arquitecto de sistemas - arquitecto de software - arquitecto de información y análisis de datos,https://www.elempleo.com/co/ofertas-trabajo/arquitecto-de-datos-bogota-1886685685
1886686736,azure,Coordinador de datos,Empresa confidencial,Bogotá,azure - sql avanzado - etl/elt,arquitecto de información y análisis de datos - ingeniero de datos - analista de datos,https://www.elempleo.com/co/ofertas-trabajo/coordinador-de-datos-1886686736
1886686122,azure,Ingeniero cloud senior - pereira,LINKTIC S.A.S.,Bogotá,microsoft azure. - cloud computing - platform (gcp),ingeniero senior - administrador de infraestructura de ti y redes - ingeniero devops,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-cloud-senior-pereira-1886686122
1886687499,azure,Salesforce developer (lwc & mobile specialist),OCTANS Digital Services,Remoto,azure - salesforce briefcase - rest/soap,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/salesforce-developer-lwc-mobile-specialist-[phone]
[phone],azure,Salesforce developer (lwc & mobile specialist),OCTANS Digital Services,Remoto,azure - salesforce briefcase - rest/soap,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/salesforce-developer-lwc-mobile-specialist-[phone]
[phone],azure,Salesforce developer,OCTANS Digital Services,Remoto,azure - salesforce briefcase - rest/soap,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/salesforce-developer-1886687501
1886687668,azure,"Desarrollador de bases de datos, etl, pl/sql",SAMTEL CONSULTORES COLOMBIA SAS,Bogotá,pl/sql - oracle - power bi,desarrollador backend,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-de-bases-de-datos-etl-pl-sql-1886687668
1886687960,azure,Devops senior,Empresa confidencial,Remoto,devops - iac - terraform,desarrollador de software,https://www.elempleo.com/co/ofertas-trabajo/devops-senior-1886687960
1886687907,azure,Ingeniero de preventa - infraestructura y cloud,KIBERNUM,Bogotá,preventa ti - ingeniero de preventa - arquitecto de soluciones,arquitecto de infraestructura de ti y redes - ingeniero de sistemas - ingeniero de redes y telecomunicaciones,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-preventa-infraestructura-y-cloud-1886687907
1886685816,sql,Administrador de base de datos,Gestión de Seguridad Electrónica,Remoto,sql - pl/sql,desarrollador de software - analista de desarrollo de software - administrador de base de datos,https://www.elempleo.com/co/ofertas-trabajo/administrador-de-base-de-datos-1886685816
1886687201,sql,Ingeniero de desarrollo senior,Universidad Autónoma de Occidente UAO,Cali,pl/sql - sql,desarrollador - ingeniero de software - desarrollador de software - ingeniero de desarrollo - ingeniero de sistemas,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-desarrollo-senior-1886687201
1886685828,sql,Ingeniero de soporte e implementacion,SERO SAS,Bogotá,sql - resolución de problemas: - gestión del tiempo y autonomía:,desarrollador - desarrollador de software,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-soporte-e-implementacion-1886685828
1886687321,sql,Ingeniero de datos,S.C. ANESTESIOLOGIA,Remoto,sql - python - bash,ingeniero de datos - analista de datos,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-datos-1886687321
1886686692,sql,Desarrollador fullstack,MICHAEL PAGE INTERNATIONAL,Remoto,sql server - .net core - c#,desarrollador full stack,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-fullstack-1886686692
1886687206,sql,Desarrollador y arquitecto de sw 4 (líder técnico),SONDA,Bogotá,pl/sql - lider tecnico - desarollador de sw sr,líder de desarrollo de software - arquitecto de software - desarrollador de software,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-y-arquitecto-de-sw-4-lider-tecnico-1886687206
1886649397,sql,Ingeniero de implementación jr (desarrollador),Empresa confidencial,Bogotá,desarrollador - frontend - backend,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-implementacion-jr-desarrollador-1886649397
1886687936,sql,Desarrollador junior,Empresa confidencial,Bogotá,desarrollador,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-junior-1886687936
1886685548,sql,Especialista en operaciones web técnicas,MANPOWER,Bogotá,landing pages - emails y ctas) usando html - css y javascript,ingeniero de sistemas - ingeniero de redes y telecomunicaciones,https://www.elempleo.com/co/ofertas-trabajo/especialista-en-operaciones-web-tecnicas-1886685548
1886686253,sql,Desarrollador backend java (spring boot / aws / microservicios),Empresa confidencial,Remoto,java developer - backend developer - backend engineer,desarrollador - desarrollador de software - desarrollador backend - desarrollador web,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-backend-java-spring-boot-aws-microservicios-1886686253
1886686246,sql,Java engineer / developer (marketing & data focus) bilingüe,MANPOWER,Remoto,desarrolladores,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/java-engineer-developer-marketing-data-focus-bilingue-1886686246
1886687421,sql,Desarrollador python (front-end & back-end) - docker,Sinergy & Lowells,Bogotá,python - front-end - desarrollador,desarrollador - desarrollador de software - desarrollador backend,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-python-frontend-backend-docker-1886687421
1886687486,scrum,Jefe de proyectos - scrum master (ti) hibrido,Empresa confidencial,Bogotá,scrum - proyectos,líder de proyectos,https://www.elempleo.com/co/ofertas-trabajo/jefe-de-proyectos-scrum-master-ti-hibrido-1886687486
1886685521,scrum,Desarrollador i,FINANZAUTO S.A.,Bogotá,ingeniero de sistemas,ingeniero de software - ingeniero de sistemas,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-i-1886685521
1886687190,python,Desarrollador nodejs react aws,Cinte Colombia SAS,Remoto,python - desarrollo - aplicaciones,líder de desarrollo de software - desarrollador de software - desarrollador full stack,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-nodejs-react-aws-1886687190
1886687108,python,Analista devops junior,BANCO POPULAR,Bogotá,conocimientos devops - conocimientos básicos de contenedores - fundamentos de linux y scripting básico (shell o python).,ingeniero de sistemas,https://www.elempleo.com/co/ofertas-trabajo/analista-devops-junior-1886687108
1886685482,python,Ingeniero devops,Complemento 360 SAS,Remoto,devops - aws - kubernetes,arquitecto de software - desarrollador de software - ingeniero de sistemas - ingeniero devops,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-devops-1886685482
1886685514,angular,Senior java + angular + aws/terraform,SAMTEL CONSULTORES COLOMBIA SAS,Bogotá,angular - java - aws,desarrollador,https://www.elempleo.com/co/ofertas-trabajo/senior-java-angular-aws-terraform-1886685514
1886686982,docker,Arquitecto de software,Complemento 360 SAS,Remoto,.net - aws,arquitecto de software - desarrollador de software,https://www.elempleo.com/co/ofertas-trabajo/arquitecto-de-software-1886686982
1886685447,docker,Desarrollador web junior presencial,EDITORIAL LA REPÚBLICA S.A.S.,Bogotá,desarrollador web - páginas web - ingeniero,desarrollador web,https://www.elempleo.com/co/ofertas-trabajo/desarrollador-web-junior-presencial-1886685447
